ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",_dp_original,_wp_old_date,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",各グループ受賞者画像,各グループ受賞者画像キャプション,リダイレクト先,表紙画像,掲載記事情報,特集紹介文,サンプルPDF,表紙画像,誌面画像,特集見出し,特集名テキスト,読み物テキスト,HTMLエディタから入力,郵送申込み用PDF,クレジットカードでのお申込みURL,説明テキスト,開催日,開催時間,開催場所,開催内容,ブロック,連絡事務所,Googleマップ,サーバー内CSS,各項目ページ共通　ヘッダー画像,HTMLエディタから入力,カスタムCSS,犬種グループ説明文,展覧会出陳受付について,バナー画像（小）,バナー画像（大）,リンク先URL,バナークリック時の動作,お知らせ内画像（画像登録した場合、左側のお知らせ枠に表示されます）,リンク先URL,NEWアイコン,リンククリック時の動作,"「NEWS お知らせ」画面表示数",緊急時情報,犬種名（ひらがな）,犬種名（英表記）,原産地,用途,沿革,一般外貌,習性／性格,毛色,開催日,祝日表示,BTB,会場,事務所,電話番号,FAX番号,重要なお知らせ（上段に表示）,お知らせ（下段に表示）,カスタムCSS,コメント
14670,京都会場,,,"2024-03-19 01:00:45",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/14670,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare157.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare166.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare166-1.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare166_3.pdf,9405,,publish,2,[email],[email],JKC,広報課,%e4%ba%ac%e9%83%bd%e4%bc%9a%e5%a0%b4-2,,,0,0,8,closed,closed,"2024-11-07 05:45:40",,,,,,,,,,,,,,,,"<span class=""colorR"">京都会場については、定員に達しましたので申込受付を終了いたしました。
なお、たくさんのお申込みを頂いたため、開催日については予備日を含めた12月９日(月)・10日(火)の２日間開催といたします。
また、お申込みいただいた方には、受講・受験日を含めた案内通知を11月15日頃に発送する予定です。 
 </span>","2024 年12 月9 日（月）　（予備日：12 月10 日（火））",午前10時〜午後5時（予定）,"京都市・京都ＪＡビル
（JR京都駅・近鉄京都駅・市営地下鉄烏丸線京都駅いずれも八条口より徒歩約５分～７分、市営地下鉄烏丸線九条駅から徒歩約４分）
※会場へのアクセスは<a href=""https://kyoto-ja-bldg.com/access/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14671,四国会場,,,"2021-07-28 08:00:55",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/14671,,,,,,,,14670,,private,2,[email],[email],JKC,広報課,%e5%9b%9b%e5%9b%bd%e4%bc%9a%e5%a0%b4,,,0,0,15,closed,closed,"2024-01-10 05:59:51",,,,,,,,,,,,,,,,"会場の都合上、先着 ●●●名様 までとさせていただきます。
<span class=""colorR"">受付開始：202● 年● 月● 日（●）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、
その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。

<!-- 切り替えるときは、上に配置--締切後の文言として用意しておきます
<span class=""colorR"">
京都会場については、定員に達しましたので申込み受付を終了いたしました。
なお、たくさんのお申込みを頂いたため開催日については、予備日を含めた●月●日(●)・●日(●)の２日間開催といたします。
また、お申込み頂いた方には、受講・受験日を含めた案内通知を●月●日(●)に発送いたしました。</span>
-->",2021年8月30日（月）（予備日：8月31日（火））,午前10時〜午後5時（予定）,"徳島市・あわぎんホール（徳島県郷土文化会館）
（徳島駅から徒歩8分)
※会場へのアクセスは<a href=""https://www.kyoubun.or.jp/index.html"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15124,名古屋会場,,,"2022-05-24 06:00:04",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/15124,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare159.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare163.pdf,9405,,private,2,[email],[email],JKC,広報課,%e5%90%8d%e5%8f%a4%e5%b1%8b%e4%bc%9a%e5%a0%b4-2,,,0,0,5,closed,closed,"2024-09-27 08:19:08",,,,,,,,,,,,,,,,"<span class=""colorR"">名古屋会場については、定員に達しましたので申込受付を終了いたしました。
なお、９月20日(金)の予備日の実施はございません。
また、お申込みいただいた方には、受講・受験を含めた案内通知を８月23日（金）に発送しました。 </span>
<!--会場の都合上、先着 220名様 までとさせていただきます。
<span class=""colorR"">受付開始：2024年 8 月 14 日（水）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。</span>-->","2024 年 9 月 19 日（木）（予備日：9 月 20 日（金））",午前10時〜午後5時（予定）,"名古屋市・名古屋国際会議場
（地下鉄西高蔵駅・地下鉄日比野駅から徒歩約5分）
※会場へのアクセスは<a href=""https://www.nagoya-congress-center.jp/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15125,埼玉会場,,,"2023-02-01 07:00:46",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/15125,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare154.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare156.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare156-1.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare165.pdf,15124,2022-07-13,publish,2,[email],[email],JKC,広報課,%e5%9f%bc%e7%8e%89%e4%bc%9a%e5%a0%b4-2,,,0,0,7,closed,closed,"2024-10-31 00:47:54",,,,,,,,,,,,,,,,"<span class=""colorR"">埼玉会場については、定員に達しましたので申込受付を終了いたしました。
なお、たくさんのお申込みを頂いたため、開催日については予備日を含めた11月28日(木)・29日(金)の２日間開催といたします。
また、お申込みいただいた方には、受講・受験日を含めた案内通知を10月31日に発送しました。 
 </span>","2024 年 11月 28 日（木）（予備日：11 月29 日（金））",午前10時〜午後5時（予定）,"さいたま市・ＪＡ共済埼玉ビル
（JR・東武大宮駅（東口）より徒歩約13分、東武北大宮駅より徒歩約6分）
※会場へのアクセスは<a href=""http://www.ja-kyosai-saitamabuil.co.jp/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16125,デモ会場　準備用,,,"2021-10-05 03:48:02",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/16125,,,,,,,,,,private,2,[email],[email],JKC,広報課,%e3%83%87%e3%83%a2%e4%bc%9a%e5%a0%b4,,,0,0,18,closed,closed,"2021-10-18 01:08:14",,,,,,,,,,,,,,,https://eipro.jp/jkc-aikenshiikukanrishi/events/view/EV00000005?closable=1,"<h4>名古屋会場のお申込み以降は、ウェブからのお申し込み(クレジットカード決済のみ)ができるようになりました。ぜひご利用ください。</h4>
会場の都合上、先着 340名様 までとさせていただきます。
(上記は、開催日1日についての人数です。予備日にも開催の場合は、この倍の人数まで受付ける場合もあります。
定員に達した時点で締め切らせていただきますので、ご了承ください。)
<span class=""colorR"">●受付開始
：郵送は、2021年10月19日(火)　到着分から。※配達日指定郵便などをご利用ください。
：ウェブからのお申し込みは、10月19日(火)　午前10時から受付開始。</span>
※ウェブからのお申込みボタンを押すと、お申込み専用サイトが開きます(クレジットカード決済のみ)。
※受付開始日に定員を超えるお申込みがあった場合、その日をもって締切りとなります。
　また、受付開始の日時前のお申し込みはお受けできません。郵送到着便は返却とさせていただきます。
<!-- 切り替えるときは、上に配置
<p class=""colorR"">受付定員に達したため、2021年10月●日に申込みを締め切りました。<br>ありがとうございました。
なお、申込が多数であったため、予備日を含む2日間で開催することとなりました。
お申込みを頂きました方には、●月●日頃にご案内書類を送付いたします。</p>-->
","2021年 11月18日（木）（予備日：11月19日（金））",午前10時〜午後5時（予定）,"名古屋市・名古屋国際会議場
（地下鉄西高蔵駅・地下鉄日比野駅から徒歩約5分）
※会場へのアクセスは<a href=""https://www.nagoya-congress-center.jp/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17110,鹿児島会場,,,"2024-03-19 03:30:15",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/17110,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare167.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare166_2.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare167_2.pdf,,2021-12-17,private,2,[email],[email],JKC,広報課,17110,,,0,0,3,closed,closed,"2024-07-04 06:01:56",,,,,,,,,,,,,,,,"<span class=""colorR"">鹿児島会場については、定員に達しましたので申込受付を終了いたしました。
また、お申込みいただいた方には、受験票を６月12日(水)に発送しました。 </span>
<!--会場の都合上、先着60 名様 までとさせていただきます。
<span class=""colorR"">受付開始：2024 年6 月4 日（火）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。-->","2024 年 7 月3 日（水）",午前10時〜午後5時（予定）,"鹿児島市・サンプラザ天文館
（ 鹿児島中央駅から徒歩約20 分）
 ※会場へのアクセスは<a href=""https://sunplaza-tenmonkan.com/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17802,岡山会場,,,"2022-03-29 03:00:04",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/17802,,,,,,,,14425,2022-03-10,private,2,[email],[email],JKC,広報課,%e5%b2%a1%e5%b1%b1%e4%bc%9a%e5%a0%b4,,,0,0,13,closed,closed,"2024-01-10 05:59:02",,,,,,,,,,,,,,,,"会場の都合上、先着 ●●●名様 までとさせていただきます。
<span class=""colorR"">受付開始：202● 年● 月● 日（●）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、
その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。

<!-- 切り替えるときは、上に配置--締切後の文言として用意しておきます
<span class=""colorR"">
京都会場については、定員に達しましたので申込み受付を終了いたしました。
なお、たくさんのお申込みを頂いたため開催日については、予備日を含めた●月●日(●)・●日(●)の２日間開催といたします。
また、お申込み頂いた方には、受講・受験日を含めた案内通知を●月●日(●)に発送いたしました。</span>
-->","2022 年 7 月 21 日（木） (予備日：7 月 22 日（金）)",午前10時〜午後5時（予定）,"岡山市・杜の街グレース　オフィススクエア会議室
（JR 岡山駅から徒歩約12 分)
※会場へのアクセスは<a href=""https://www.morinomachi-grace.jp/rental_conference_room/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18751,沖縄会場,,,"2022-05-24 06:00:47",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/18751,,,,,,,,15124,,private,2,[email],[email],JKC,広報課,%e9%82%a3%e8%a6%87%e4%bc%9a%e5%a0%b4,,,0,0,11,closed,closed,"2024-01-10 05:58:38",,,,,,,,,,,,,,,,"会場の都合上、先着 ●●●名様 までとさせていただきます。
<span class=""colorR"">受付開始：202● 年● 月● 日（●）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、
その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。

<!-- 切り替えるときは、上に配置--締切後の文言として用意しておきます
<span class=""colorR"">
京都会場については、定員に達しましたので申込み受付を終了いたしました。
なお、たくさんのお申込みを頂いたため開催日については、予備日を含めた●月●日(●)・●日(●)の２日間開催といたします。
また、お申込み頂いた方には、受講・受験日を含めた案内通知を●月●日(●)に発送いたしました。</span>
-->","2022年 10月14日（金）",午前10時〜午後5時（予定）,"那覇市・沖縄県市町村自治会館
（那覇空港から車で10 分、モノレール旭橋駅から徒歩5 分）
※会場へのアクセスは<a href=""http://okinawa-jichikaikan.com/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19341,神奈川会場,,,"2022-07-13 00:45:06",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/19341,,,,,,,,9405,2022-07-08,private,2,[email],[email],JKC,広報課,%e5%90%8d%e7%a7%b0%e6%9c%aa%e8%a8%ad%e5%ae%9a-6,,,0,0,12,closed,closed,"2024-01-10 05:58:48",,,,,,,,,,,,,,,,"会場の都合上、先着 ●●●名様 までとさせていただきます。
<span class=""colorR"">受付開始：202● 年● 月● 日（●）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、
その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。

<!-- 切り替えるときは、上に配置--締切後の文言として用意しておきます
<span class=""colorR"">
京都会場については、定員に達しましたので申込み受付を終了いたしました。
なお、たくさんのお申込みを頂いたため開催日については、予備日を含めた●月●日(●)・●日(●)の２日間開催といたします。
また、お申込み頂いた方には、受講・受験日を含めた案内通知を●月●日(●)に発送いたしました。</span>
-->","2023年１月16日（月）   （予備日：1月17日（火））",午前10時〜午後5時（予定）,"横浜市・ＡＰ横浜会議室
（横浜駅から徒歩約６分）
※会場へのアクセスは<a href="" https://www.tc-forum.co.jp/ap-yokohamaeki/access/"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19343,福岡会場,,,"2022-07-13 00:45:57",aikenshiiku,https://ojkc.eurekadesign-st.com/archives/aikenshiiku/19343,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare160.pdf|http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare168.pdf,9405,,publish,2,[email],[email],JKC,広報課,%e5%90%8d%e7%a7%b0%e6%9c%aa%e8%a8%ad%e5%ae%9a-7,,,0,0,9,closed,closed,"2024-06-11 07:54:08",,,,,,,,,,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/form_dogcare168.pdf,https://ojkc.eurekadesign-st.com/qualification/aikenshiikukanrishi/info_net-aikan168fukuoka,"会場の都合上、先着 200名様 までとさせていただきます。
<span class=""colorR"">受付開始：2025 年 1 月 7  日（火）到着分から。</span>
配達日指定郵便などをご利用ください。受付開始日に定員を超えるお申込みがあった場合、その日をもって締切りとなります。また、開始日前の到着便は返却とさせていただきます。
<!--<span class=""colorR"">福岡会場については、定員に達しましたので申込み受付を終了いたしました。
なお、たくさんのお申込みを頂いたため開催日については、予備日を含めた２月13日(木)・14日(金)の２日間開催といたします。
また、お申込み頂いた方には、受講・受験日を含めた案内通知を１月18日(木)に発送いたしました。</span>-->
","2025年２月13日（木）   （予備日：２月14日（金））",午前10時〜午後5時（予定）,"福岡市・天神ビル会議室
（ 地下鉄天神駅から徒歩約2分、西鉄福岡駅から徒歩約5 分）
 ※会場へのアクセスは<a href=""http://www.kyumen.co.jp/rental/tenjin.html#"" target=""_blank"">こちら&gt;&gt;&gt;</a>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
