性別,ローマ字,カタカナ
female,HAPPY,ハッピ－
female,HAREBELL,ヘアベル
female,HARMONIA,ハルモニア
female,HARMONICA,ハ－モニカ
female,HARMONY,ハ－モニ－
female,HARNESS,ハ－ネス
female,HARP,ハ－プ
female,HARPY,ハ－ピ－
female,HARRIET,ハリエット
female,HATTY,ハッティ
female,HAVANA,ハバナ
female,HAYLEY,ヘイリィ－
female,HEADMISTRESS,ヘッドミストリス
female,HEART,ハ－ト
female,HEATH,ヒ－ス
female,HEAVEN,ヘブン
female,HEBE,ヒ－ビ
female,HECATE,ヘカティ
female,HEIDI,ハイジ
female,HEIFER,ヘファ
female,HEIL,ハイル
female,HEINE,ハイネ
female,HEIRESS,ヘアリス
female,HEL,ヘル
female,HELA,ヘラ
female,HELCYON,ヘルシアン
female,HELDIN,ヘルディン
female,HELEN,ヘレン
female,HELENE,ヘレネ
female,HELGA,ヘルガ
female,HELLENA,ヘレナ
female,HELOISE,ヘロイ－ザ
female,HENRIETTA,ヘンリエッタ
female,HEPBURN,ヘップバ－ン
female,HERB,ハ－ブ
female,HERE,ヒア
female,HEROINE,ヒロイン
female,HERSHEY,ハ－シ－
female,HESPERIDE,ヘスペリ－ダ
female,HETTA,ヘッタ－
female,HETTY,ヘッティ
female,HEX,ヘクス
female,HEXE,ヘクセ
female,HIBISCUS,ハイビスカス
female,HIGHNESS,ハイネス
female,HILDA,ヒルダ
female,HILDE,ヒルデ
female,HIND,ハインド
female,HOLLE,ホルレ
female,HOLLY,ホリ－
female,HONEY,ハニ－
female,HONEYBEE,ハニ－ビ－
female,HOREN,ホ－レン
female,HOSANNA,ホ－ザンナ
female,HOYDON,ホイドン
female,HULDIN,ヒルディン
female,HUMMING,ハミング
female,HUNTRESS,ハントリス
female,HUSSEY,ハッセ－
female,HYACINTH,ヒヤシンス
female,HYADES,ハイアディ－ズ
female,HYGEIA,ハイジィ－ア
female,HYMEN,ヒイメン
male,IAN,イアン
male,IASON,イアソン
male,IBERIAN,イベリアン
male,IBEX,イベックス
male,IBIS,アイビス
male,IBSEN,イブセン
male,ICARUS,イカロス
male,ICHOR,アイコウ
male,ICON,アイコン
male,IDOL,アイドル
male,IDOMENEE,イドメネ
male,IDYLIST,アイディリスト
male,IGLOO,イグル－
male,IKARIOS,イカリmale
male,IKE,アイク
male,IKON,イコン
male,ILIAD,イリアド
male,ILLUMINE,イリュ－ミン
male,ILLUSION,イリュ－ジョン
male,IMAGINE,イマジン
male,IMAGIST,イマジスト
male,IMAM,イマ－ム
male,IMBUE,インビュ－
male,IMITATOR,イミティタ－
male,IMMANUEL,イマニュエル
male,IMMORTAL,インモ－タル
male,IMMUNE,イミュ－ン
male,IMPACT,インパクト
male,IMPELLER,インペラ－
male,IMPERATOR,インペレイタ－
male,IMPERIAL,インペリアル
male,IMPISH,インピシュ
male,IMPOLDER,インポルダ－
male,IMPORTER,インポ－タ－
male,IMPROVER,インプロ－バ－
male,INBREAD,インブレッド
male,INCA,インカ
male,INCEPTOR,インセプタ－
male,INCOMER,インカマ－
male,INDIAN,インディアン
male,INDICTER,インディクタ－
male,INDIE,インディ－
male,INDIGO,インディゴ
male,INDRA,インドラ－
male,INFANTE,インファンテ
male,INFIRLDER,インフィ－ルダ－
male,INFORMER,インフォ－マ－
male,INGRAIN,イングレイン
male,INHERITOR,インヘリタ－
male,INITIATOR,イニシェイタ－
male,INK,インク
male,INNOCENT,イノセント
male,INNOVATOR,イノベ－タ－
male,INQUIRER,インクイアラ－
male,INSPECTOR,インスペクタ－
male,INSPIRE,インスパイア－
male,INSTRUCTOR,インストラクタ－
male,INSULATE,インシュレイト
male,INSURER,インシュアラ－
male,INTEGRA,インテグラ
male,INTENDANT,インテンダント
male,INTEREST,インタレスト
male,INTERPRETER,インタ－プリタ－
male,INTRODUCER,イントロデュ－サ－
male,INTRUDER,インツル－ダ－
male,INVADER,インベ－ダ－
male,INVENTION,インウ゛ェンション
male,INVENTOR,インベンダ－
male,INVESTOR,インベスタ－
male,ION,イオン
male,IRON,アイアン
male,IRONY,アイロニ－
male,ISAIAH,アイザイア
male,ISSAC,アイザック
male,ISTANBULL,イスタンブ－ル
male,ITALIA,イタリア
male,ITCH,イッチ
male,ITEM,アイテム
male,IVO,イウ゛ォ
male,IVY,アイビ－
male,IWAN,イワン
male,IWEIN,イウェイン
female,IBERIA,イベリア
female,ICECREAM,アイスクリ－ム
female,ICING,アイシンク
female,ICY,アイシ－
female,IDEA,イデア
female,IDOLATRESS,アイドレトリス
female,IDUNA,イデュ－ナ
female,ILIAS,イリアス
female,ILLUMINATION,イルミネ－ション
female,ILSA,イルザ
female,IMAGE,イマ－ジュ
female,IMELDA,イメルダ
female,IMIZA,イミ－ザ
female,IMMA,イマ
female,IMPRESS,インプレス
female,INAMORATA,イナモラ－タ
female,INDIANA,インディアナ
female,INERT,イナ－ト
female,INGA,インガ
female,INGENUE,インジェニュ
female,INGRID,イングリッド
female,INLET,インレット
female,INMATE,インメイト
female,INSECT,インセクト
female,INTERIOR,インテリア
female,IONIA,イオニア
female,IPHIGENIE,イフィジェニ
female,IREA,イリア
female,IRENE,イレ－ヌ
female,IRINE,アイリン
female,IRIS,アイリス
female,IRMA,イルマ
female,IRMHILD,イルムヒルト
female,IRMINA,イルミナ
female,ISA,イ－サ
female,ISABEL,イザベル
female,ISABELLA,イザベラ
female,ISIS,アイシス
female,ISOLDE,イゾルデ
female,ISTAR,イシュタル
female,IVA,イウ゛ァ
female,IVORY,アイボリ－
female,IXIA,イキシア
male,JACK,ジャック
male,JACKAL,ジャッカル
male,JACKANAPES,ジャッカネイプス
male,JACKASS,ジャッカス
male,JACKKNIFE,ジャックナイフ
male,JACKSON,ジャクソン
male,JACKTAR,ジャックタ－
male,JACOB,ヤコブ
male,JAEGER,イエイガ－
male,JAGUAR,ジャガ－
male,JAHN,ヤ－ン
male,JAILER,ジェイラ－
male,JALK,ヤルク
male,JAM,ジャム
male,JAMES,ジェイムズ
male,JANITOR,ジェニタ－
male,JANIZARY,ジャニザリ－
male,JANUS,ジェイナス
male,JARL,ヤ－ル
male,JAS,ジャス
male,JASON,ジェイソン
male,JAURES,ジョレス
male,JAVA,ジャワ
male,JAY,ジェイ
male,JAZZ,ジャズ
male,JEAN,ジ－ン
male,JEEP,ジ－プ
male,JEFFERSON,ジェフア－ソン
male,JEKYLL,ジキル
male,JEPHTHAH,ジェフサ－
male,JERK,ジャ－ク
male,JERRY,ジェリ－
male,JESS,ジェス
male,JESTER,ジェスタ－
male,JET,ジェツト
male,JETLINER,ジェットライナ－
male,JETTO,イエット
male,JIGGER,ジッガ－
male,JIM,ジム
male,JIMMY,ジミ－
male,JINGLE,ジングル
male,JINGO,ジンゴ
male,JINNEE,ジニ－
male,JINX,ジンクス
male,JOB,ジョブ
male,JOCKY,ジョッキ－
male,JOE,ジョ－
male,JOEL,ジョエル
male,JOHANN,ヨハン
male,JOHANNES,ヨハネス
male,JOHN,ジョン
male,JOHNNY,ジョニ－
male,JOKER,ジョ－カ－
male,JONATHAN,ジョナサン
male,JONES,ジョンズ
male,JONGLEUR,ジャングラ－
male,JONSON,ジョンソン
male,JOS,ジョス
male,JOSEPH,ジョセフ
male,JOSKIN,ジョスキン
male,JOSSER,ジョッサ－
male,JOUJOU,ジュジュ
male,JOURNEY,ジャ－ニ－
male,JOY,ジョイ
male,JOYCE,ジョイス
male,JUBIAN,ジュビアン
male,JUDAH,ユダ
male,JUDGE,ジャッジ
male,JUGGLE,ジャッグル
male,JUGGLER,ジャッグラ－
male,JULIAN,ジュリアン
male,JUMB0,ジャンボ
male,JUMPER,ジャンパ－
male,JUNKER,ユンカ－
male,JUPITER,ジュピタ－
male,JURY,ジュリ－
male,JUSTICE,ジャスティス
male,JUSTIN,ジャスティン
male,JUTE,ジュ－ト
female,JABOT,ジャボウ
female,JACINTH,ジャシンス
female,JACKSTONE,ジャックスト－ン
female,JACKSTRAW,ジャックストロ－
female,JACONET,ジャコネット
female,JACQUELINE,ジャックリ－ン
female,JADE,ジェイド
female,JANE,ジェ－ン
female,JANET,ジャネット
female,JANITRESS,ジャニトリス
female,JASMIN,ジャスミン
female,JASPER,ジャスパ－
female,JEALOUSY,ジェラシ－
female,JEANNE,ジャンヌ
female,JELL,ジェル
female,JEMMY,ジェミ－
female,JENNIFER,ジェニフア－
female,JENNY,ジェニ－
female,JESSICA,ジェシカ
female,JETTA,イェッタ－
female,JETTY,ジェティ－
female,JEWEL,ジュエル
female,JEWELRY,ジュエリ－
female,JEWELWEED,ジュウエルウィ－ド
female,JEWESS,ジュウイス
female,JEZEBEL,ジザベル
female,JILL,ジル
female,JILT,ジルト
female,JINNAH,ジンナ－
female,JOAN,ジョアン
female,JODY,ジョディ－
female,JOEY,ジョウイ
female,JOINTRESS,ジョイントリス
female,JOLANDE,ジョランデ
female,JOLLY,ジョリ－
female,JONA,ジョナ
female,JOSABETH,ジョザベス
female,JOSEPHINE,ジョセフィ－ヌ
female,JOTIN,ヨ－ティン
female,JOULE,ジュ－ル
female,JUBILEE,ジュビリ－
female,JUICE,ジュ－ス
female,JUJUBE,ジュ－ジュ－ブ
female,JULIA,ジュリア
female,JULIET,ジュリエット
female,JULIUS,ジュリアス
female,JULY,ジュライ
female,JUMPY,ジャンピ－
female,JUN,ジュン
female,JUNE,ジュ－ン
female,JUNGFRAU,ユングフラウ
female,JUNO,ジュノ－
female,JURA,ジュラ
female,JUSTINE,ジャスティ－ヌ
female,JUSTITIA,ジャスティチァ
female,JUSTY,ジャスティ－
female,JUTTA,ユッタ－
male,KABIRE,カビ－ラ
male,KABUL,カブ－ル
male,KAFFER,カフアル
male,KAISER,カイザ－
male,KALIF,カリフ
male,KANAKA,カナカ
male,KANT,カント
male,KANTOR,カント－ル
male,KARACHI,カラチ
male,KARO,カロ－
male,KASBAH,カスバ
male,KASHMIR,カシミ－ル
male,KAYAK,カヤック
male,KEATS,キ－ツ
male,KEEL,キ－ル
male,KEEPER,キ－パ－
male,KENNEDY,ケネディ
male,KENT,ケント
male,KEPI,ケピ
male,KEWPIE,キュ－ピ－
male,KEY,キ－
male,KEYNES,ケインズ
male,KHAN,カ－ン
male,KHMER,クメア
male,KICKER,キッカ－
male,KID,キッド
male,KIDDY,キッディ
male,KILT,キルト
male,KILTER,キルタ－
male,KILTIE,キルティ－
male,KIM,キム
male,KING,キング
male,KINGBIRD,キングバ－ド
male,KINGDOM,キングダム
male,KINGFISH,キングフィッシュ
male,KINGLET,キングリット
male,KINGPIN,キングピン
male,KINGSHIP,キングシップ
male,KINSMAN,キンズマン
male,KISMET,キスメット
male,KISSER,キサ－
male,KITCHENER,キッチナ－
male,KLAFFO,クラッフオ
male,KLAUS,クラウス
male,KLAXON,クラクサン
male,KLODO,クロ－ド
male,KLOTHAR,クロタ－ル
male,KNAPPER,ナッパ－
male,KNAVE,ネイブ
male,KNIGHT,ナイト
male,KNOCKER,ノッカ－
male,KNOLL,ノウル
male,KNOT,ノット
male,KOALA,コアラ
male,KOBOLD,コボウルド
male,KOCH,コッホ
male,KODAK,コダック
male,KOHL,コ－ル
male,KOLA,コ－ラ
male,KORAN,コ－ラン
male,KOTWAL,コ－トワ－ル
male,KRAKEN,クラ－ケン
male,KRANZ,クランツ
male,KREMLIN,クレムリン
male,KRIEGER,クレ－ジャ－
male,KRISHNA,クリシュナ
male,KRONA,クロ－ナ
male,KSHATRIYA,クシャ－トリア
male,KUNIBERT,クニベルト
male,KUNO,クノ－
male,KUNZ,クンツ
male,KURT,クルト
male,KYLOE,カイロウ
female,KAISERIN,カイザリン
female,KALLIOPE,カリ－オペ
female,KALMIA,カルミア
female,KARA,カ－ラ
female,KATE,ケイト
female,KATHARINE,カザリン
female,KATTIN,カッティン
female,KAURY,カウリ－
female,KAVA,カ－ウ゛ァ
female,KEENER,ケ－ナ－
female,KELP,ケルプ
female,KERCHIEF,カ－チ－フ
female,KEREN,ケ－ラン
female,KERMES,カ－ミ－ズ
female,KERRY,ケリ－
female,KETCH,ケッチ
female,KETCHUP,ケチャップ
female,KETTLE,ケトル
female,KEYPUNCHER,キ－パンチャ－
female,KINE,カイン
female,KINSWOMAN,キンズウ－マン
female,KIRTLE,カ－トル
female,KISS,キッス
female,KIT,キット
female,KITTEN,キットン
female,KITTIWAKE,キッティウエ－ク
female,KITTY,キッティ
female,KIWI,キウィ
female,KNITTER,ニタ－
female,KOSTBERA,コストベラ
female,KRAFTA,クラフタ
female,KRIEMHILDE,クリ－ムヒルデ
female,KRONE,クロ－ネ
female,KUNA,クナ－
female,KUNI,クニ－
female,KUNIBERTA,クニベルタ
female,KUNILDA,クニルダ
female,KUNIZA,クニザ
female,KUNNA,クンナ－
female,KYBELE,キ－ベレ
male,LABEL,ラベル
male,LABOR,レイバ－
male,LACKEY,ラッキ
male,LACQUER,ラッカ－
male,LAD,ラッド
male,LADDIE,ラッディ
male,LADYKILLER,レディキラ－
male,LAERTES,ラエルテス
male,LAGER,ラガ－
male,LAGOS,レイゴス
male,LAIC,レイック
male,LAIRD,レアド
male,LAMARCK,ラマ－ク
male,LAMB,ラム
male,LAMBDA,ラムダ
male,LAMBERT,ランバ－ト
male,LAMBKIN,ラムキン
male,LAMP,ランプ
male,LAMPION,ランピアン
male,LANCASTER,ランカスタ－
male,LANCE,ランス
male,LANCELET,ランスラット
male,LANCER,ランサ－
male,LANDGRAVE,ランドグレイブ
male,LANDILO,ランディ－ロ
male,LANDLORD,ランドロ－ド
male,LANDLUBBER,ランドラバ－
male,LANDOLF,ランドルフ
male,LANDSCAPER,ランドスケ－パ－
male,LANDSHIP,ランドシップ
male,LANTWIN,ラントウ゛ィン
male,LANZILO,ランツィ－ロ
male,LANZO,ランツオ－
male,LAPIDARY,ラピデリ－
male,LAPLACE,ラプラ－ス
male,LAPP,ラップ
male,LARES,レアリ－ズ
male,LARRIKIN,ラリキン
male,LASCAR,ラスカ－
male,LASER,レイザ－
male,LASSALLE,ラサ－ル
male,LATAKIA,ラタキ－ア
male,LAUAN,ラワン
male,LAUREL,ロ－レル
male,LAURIN,ラウリン
male,LAWRENCE,ロ－レンス
male,LAWYER,ロイヤ－
male,LAYMAN,レイマン
male,LAZARUS,ラザラス
male,LEADER,リ－ダ－
male,LEAGUER,リ－ガ－
male,LEARNER,ラ－ナ－
male,LECHER,レッチャ－
male,LEE,リ－
male,LEGION,リ－ジオン
male,LEMAN,レマン
male,LEMONADE,レモネ－ド
male,LENIN,レ－ニン
male,LEO,レオ
male,LEONARD,レオナルド
male,LEOPARD,レオパ－ド
male,LESSING,レシング
male,LEVIN,レビン
male,LEVITE,リ－バイト
male,LEX,レックス
male,LIEBO,リ－ボ
male,LIEBWIN,リ－ブウィン
male,LIEGE,リ－ジ
male,LIF,リ－フ
male,LILIPUT,リリピュット
male,LINCOLN,リンカ－ン
male,LINGUIST,リングイスト
male,LINNE,リンネ
male,LION,ライオン
male,LISBON,リスボン
male,LIT,リ－ト
male,LITMUS,リトマス
male,LITTON,リットン
male,LIVINGSTONE,リビングスト－ン
male,LODBROCK,ロ－トブロック
male,LODGER,ロッジャ－
male,LOGE,ロ－ゲ
male,LOHENGRIN,ロ－エングリン
male,LOMBARD,ロンバ－ド
male,LOOBY,ル－ビ－
male,LORD,ロ－ド
male,LORDLING,ロ－ドリング
male,LOTHARIO,ロザリオ
male,LOTUS,ロ－タス
male,LOUIS,ルイス
male,LOVER,ラバ－
male,LOWELL,ロ－エル
male,LUDOLF,ルドルフ
male,LUDOLT,ル－ドルト
male,LUDWIG,ル－トウ゛ィヒ
male,LURON,リュロン
male,LUSTER,リュスト－ル
male,LUTHER,ル－テル
male,LUTIN,リュタン
male,LUTZ,ルッツ
male,LUX,ラックス
male,LUXE,ルックス
male,LYMAN,ライマン
male,LYNX,リンクス
male,LYRICIST,リリシスト
female,LABELUM,ラベラム
female,LABURNUM,ラバ－ナム
female,LAC,ラック
female,LACE,レ－ス
female,LACTOSE,ラックトウス
female,LADY,レディ
female,LADY-SHIP,レディシップ
female,LADYBIRD,レディバ－ド
female,LADYHOOD,レディフッド
female,LAKE,レイク
female,LAKELET,レイクリット
female,LAME,ラメ
female,LAMIA,レイミア
female,LAMPREY,ランプリ
female,LANDA,ランダ
female,LANDGARD,ラントガルト
female,LANDLADY,ランドレディ
female,LANTERN,ランタ－ン
female,LAPIN,ラピン
female,LARK,ラ－ク
female,LASS,ラス
female,LASSIE,ラッシ－
female,LATONA,ラト－ナ
female,LAUFEYA,ラウフェ－ヤ
female,LAURA,ロ－ラ
female,LAVENDER,ラウ゛ェンダ－
female,LEA,レア
female,LEMON,レモン
female,LETA,レタ
female,LIANNE,リアンヌ
female,LIDA,リダ
female,LIEBGARD,リ－ブガ－ト
female,LIGHT-SKIRTS,ライトスカ－ツ
female,LILLIAN,リリアン
female,LILY,リリ－
female,LINDA,リンダ
female,LIONESS,ライオネス
female,LIONNE,リオンヌ
female,LIQUEUR,リキュア
female,LIRA,リラ
female,LISA,リサ
female,LISBETH,リスベス
female,LNADEGUND,ランデグント
female,LOOKER,ル－カ－
female,LORELEI,ロ－レライ
female,LORY,ロ－リ
female,LOTTY,ロッティ
female,LUCRETIA,ル－クリティア
female,LUITHA,ルイザ
female,LULLA,ル－ラ－
female,LULU,ルル
female,LURLEI,ル－ルライ
female,LUTHILD,ル－トヒルト
female,LUTINE,リュティン
female,LYDIA,リディア
male,MAC,マック
male,MACARTHUR,マッカ－サ－
male,MACAULAY,マッコウリ
male,MACBETH,マクベス
male,MACCBESS,マッカビ－ス
male,MACHIAVELI,マッキアベリィ
male,MACMILLAN,マクミラン
male,MADISON,マディソン
male,MAESTRO,マ－エストロ
male,MAETERLINCK,メ－テルリンク
male,MAGBERT,マクベルト
male,MAGE,メイジ
male,MAGELLAN,マゼラン
male,MAGFRID,マクフリ－ド
male,MAGI,メイジャイ
male,MAGICIAN,マジシャン
male,MAGISTRATE,マジストレイト
male,MAGNACARTA,マグナカルタ
male,MAGNATE,マグネイト
male,MAHARAJAH,マハラジャ
male,MAHATMA,マハトマ
male,MAHDI,マ－ディ
male,MAHOMET,マホメット
male,MAJOR,メジャ－
male,MAKER,メ－カ－
male,MALACHI,マラカイ
male,MALBERT,マルベルト
male,MALFRID,マルフリ－ト
male,MALLO,マロ－
male,MALTHUS,マルサス
male,MANAGER,マネ－ジャ－
male,MANCHESTER,マンチェスタ－
male,MANDARIN,マンダリン
male,MANDORIN,マンドリン
male,MANHART,マンハ－ト
male,MANI,マニ－
male,MANITO,マニトウ
male,MANKIND,マンカインド
male,MANSERVANT,マンサ－バンド
male,MANXMAN,マンクスマン
male,MARCONI,マ－コウニ
male,MARCUS,マ－カス
male,MARINER,マリナ－
male,MARK,マ－ク
male,MARKO,マルコ
male,MARKSMAN,マ－クスマン
male,MARKTWAIN,マ－クトウエイン
male,MARQUIS,マ－クイス
male,MARS,マ－ズ
male,MARSHAL,マ－シャル
male,MARTIAN,マ－シャン
male,MARTIN,マ－ティン
male,MARX,マ－クス
male,MASCOT,マスコット
male,MASCULINE,マスクリン
male,MASHER,マッシャ－
male,MASTER,マスタ－
male,MATADORE,マタド－ル
male,MATTHEW,マッシュ－
male,MAUGHAM,モ－ム
male,MAURICE,モ－リス
male,MAUSER,モ－ゼル
male,MAX,マックス
male,MAXIM,マキシム
male,MAXWELL,マックスウェル
male,MAYOR,メイヤ－
male,MEINHART,マインハルト
male,MELVILLE,メルウ゛ィル
male,MENCIUS,メンシアス
male,MENDEL,メンデル
male,MENELAUS,メニレイアス
male,MENTOR,メント－ル
male,MERCATOR,マ－ケイト－
male,MERCHANT,マ－チャント
male,MERCURE,メリキュ－ル
male,MERCURY,マ－キュリ－
male,MEREDITH,メラデス
male,MERLIN,マ－リン
male,MERMAN,マ－マン
male,MESSENGER,メッセンジャ－
male,MESSIAH,メシア
male,MICHAEL,マイケル
male,MICK,ミック
male,MICKEY,ミッキ－
male,MIDAS,マイダス
male,MIDGET,ミディット
male,MIG,ミグ
male,MILAN,ミラン
male,MILORD,ミロ－ド
male,MILTON,ミルトン
male,MINDER,マインダ－
male,MINISTER,ミニスタ－
male,MIRO,ミロ
male,MISER,マイザ－
male,MISTRAL,ミストラル
male,MOCKER,モッカ－
male,MOGUL,モウガル
male,MOHAMMED,モハメッド
male,MOHAWK,モウホ－ク
male,MANFRED,マンフレッド
male,MOLOTOV,モロトフ
male,MOMUS,モウマス
male,MONARCH,モナ－ク
male,MONK,モンク
male,MONOCRAT,モナクラット
male,MONROE,モンロ－
male,MONSOON,モンス－ン
male,MONTAIGNE,モンティン
male,MONTBLANC,モンブラン
male,MOONLIGHT,ム－ンライト
male,MOONSHINE,ム－ンシャイン
male,MOOR,ム－ア
male,MOPPET,モペット
male,MORE,モア
male,MORGAN,モ－ガン
male,MORMON,モ－マン
male,MORO,モロ
male,MOROCCAN,モロッカン
male,MORPHEUS,モ－フィアス
male,MORSE,モ－ス
male,MOSES,モ－ゼス
male,MOTION,モ－ション
male,MOUNTIE,マウンティ－
male,MOUTHER,マウザ－
male,MOZART,モ－ツァルト
male,MUHAMMAD,ムハメッド
male,MURALIST,ミュ－ラリスト
male,MUSKET,マスキット
male,MUSSOLINI,ムッソリ－ニ
male,MUTO,ムト－
female,MABEL,メイブル
female,MAD,マド
female,MADAM,マダム
female,MADEMOISELLE,マドモアゼル
female,MADONNA,マドンナ
female,MAENAD,ミ－ナド
female,MAGNOLIA,マグノ－リア
female,MAHARANEE,マ－ハラ－ニ
female,MAID,メイド
female,MAMSAHIB,メムサ－ヒブ
female,MANGO,マンゴ
female,MANICURIST,マニキュアリスト
female,MANNEQUIN,マニキン
female,MANNIN,メニン
female,MANTUA,マンチュア
female,MARA,マ－ラ
female,MARGARET,マ－ガレット
female,MARIAN,マリアン
female,MARIANNE,マリアンヌ
female,MARIE,マリ－
female,MARIGOLD,マリゴ－ルド
female,MARIMBA,マリンバ
female,MARMOTTE,マルモット
female,MARONE,マロ－ン
